25291
_RFa^WBrbO T
T_da _Lda
_FRWOnr _k[UJr[EEUErMMrRUa^WXBrbXWF[WF
Z_Rk[E _R`_FSrSra^WMB
_`BAMN $
_FRWOnSB _FSrrrXURU
Cq q
_k[W h_FRW
_Rk[ _`_krOnSBWMrbBBWBBWOnb
]_I`r _krF
_FRUr[EWB _`A\BkrBKWOnMbB
_L T_
_`_Lk\ _`_RLijYKkAHciRZ\jYnRZl
O^_k_UVr _Fr[EURWFrBrbXW
_EFrrFrMra`SBEVrrXiEEUr[WOnbXW _`ATA\BkrFr
_krMB _SrrrFFrXS
_lOLc _L
_ _`MnTA\B
_LQiZXTJJJQJJ _LkJrHcITJJ
_mI[i _LR
_R`_krMBEWMB _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF[
` _`
RT]_G` _`A\TAqAq
T_ _L
_k[EW _kJ
_LiRZdapRDo Bq
_R`AqAnTbj_LkJ _RLlJ
B _`
_FbOnbOnbB _k[W[WOn^WOna^WV
_`ATAB^ _
_mI[iZ _LRZ
Y _`_LBgmq^q^qgp
_RFa^WBrbO _Fr[WXUXEWFAI[NEEW
`AB`_k[SrSAaY _Fa
_kbEEU _k[USr
$ _krBBEWM
_`A\BFr[WBYE _krXWMrbBrbF[UbMrSBEE
_krOnrr _k[[W
_RRFbBWBBUrrFrMr _FSr
_RRRRLdXn F
_`A _RGA
_Fr[EURWFrBrbXW O^_k_UVr
_k[WFHB _FSrrrOnSBEWBrbOna^WF[WOnS
_ORZ _RRLlJrHa
_LcWjnfeKIZ _`_LIVMDAn
_LkJ _`glJ
_`ABk[ _k[EEWqBYR
_` _ATl
RYYYYY YYYp
I _RLQY]
_`ATA\BkrFrXE _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
_LaKknRZanRZBim^q^Z _RLQ[Z\g
_L\im _LiZ
_LIL\gM _
_k[UbB Cq
_FbX _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[Ej
_k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr ]_I`
_k[WXURUa^WMB k
_`A\B _nW
_R`A\BLda[cdXZIeIZI F
_LiRZdapRD _LWIWqYfKf[
_R _`ZRd
_RFbXUibO _k[UbO
_`ATAT_RFREWMrmBUSrr[ _Fa^
$ _R`AqAnTbj
_`_LcijWRZ _
_krF[ZUbF _Fa`a^UrrFrOnr
_`_RRRFa^WOnSrRWF Rk
_LqH`GI]oI]oI] `A\D\Bq_`GI]
_`_krOnRUbBBWBrr _FRWBSrr[WOnRBT
Cq CC
_` _ATl
RqYYYY Cqqq
Q_RkrBBEWMrbCrRWOnrrOnR _k[UbFrBBE
_krBrREUa^EWXEUR _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF[
_`AT_ $
_LqHQ BI_iLIaAJ
_k[WBrSBWBBUa`a _krFYUr[EUa^llOXRUrrF[
_k[WXWMrSBW _FSRUbMBUSrREWFrMBW
_bF[USBEU _F
_m _`_`_
RYYY CYYYYYFYYqY
_LIVMDAnIf _qLqqWajZIeIZiI
YY R
_k[WBBUa`rrMBUrrF[U _krJrabnbGF[EEWOnbMWOn
_RGA\ _`AqA
_R`_FSrSra^WMBE _kAqA\BkrBBURUaq^WHXEUR
_L\ RlYYYY
_R`A\\\BR F
A _LIpR`df
_LcfJJJ _LQiZXTJJJQJ
$ _`Aq_`_`AB
_`_FbBr _`_RkrF[rOnREEEWBrSFBEaU
_LQZIe _DLMEnI^
_RkrO _RLRZ
fC _L
_R` _RF]rBPUa^WM
_LB^ VC
_RRn_krq[EUbF[EUREEU _k[WMrbFrBBU
_FSBUrrMBEEUREWMra`REdEUa^ _krX
_ _`MnTA\B
_k[EWMBWOnr[WMra`r[US _RRRkrBBUrrM^rRWOinSG
Q_RkrBBEWMrbCrRWOnrrOn _R`_FREUbOnrrMBUSr
_BRk[EWMebURWBBWO _`AT_k[USrSrbF[Ua`bO
_LIpgYR _R`_`ATABLd
_RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]o _R`_L`CJIJIJJ
_krXU J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn
_LRZlJSC]oIJI]]IJIJI]]I]oI _`C]oIJI
_krOnRWMrrrXEUr[WO _RPFrrO
_`NN_` _`A\TAq
_ _`BAMN_
CYYYY RYLYYYY
_La l
Z_Rk[EEW _R`_FSrSra^WMBEW
_R`ABFr[EW _RRFbBWBBUrrFr
Lp _RRLijH\jH\
_`ABFSr _Fr[EEWMkqQWBEU
_k[USBWBrbF[EWOnbXEEEURUrrMBEEU _krJrabnbGF[EEWOnbMWOn
^_ _R`Aq_R
_lOLcf _LI[cQHcfJ
_k[Ua^WMBEEUrfrMrb _FbFrXURUr[EUREUbXUa^UREEW
Cq Rg
_krFZBjJRW _Rkr
_FrrBr _R
\ _krF[WO
^ _LWjH`KJS
_k[WF[EE _`_FrrXURURWBBWMBEWBBWXWFrOna`bBa^WBrSB
_ B_
_Z _RR`AqAq_
Rm _LRZIL
_RFbOnbXUrrBBEEUa^ _FSRUbMBUSrREWFrMB
_k[EU^WXEEUbF[UrrF _`AT_`ABRFa`bOnREWMrSBEEUREWF
$ _LB^qgmqi
_LIVMDAnIf _qLqqWajZIeIZiI
C\ Cqqqqq
Cqq _LiRZIpRDA[ZWj[
_krOnRUr[WF[WMB _`ANq_krMBULrUa^
_FSRUbMBUSrREWFrM _k[WXWMrS
_RQkrBdHa _k[WBrSBWBBUa`a
_krMBUrrXWO FkMrXBWOXUV
_nrFrFrXTW _k[WFrMBWM
_`_AT_FRm _`_RFr[W
_R`_FREUbOnrrMBUSr Q_RkrBBEWMrbCrRWOnrrOn
_hccqHcIJDA _LIJXn
_krBBW _k[[W
_RF]rBPUa^WM _R`
_krXU J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn
_FSRUbMBUSrREWFrMBW _RFbOnbXUrrBBEEUa^W
_krXUbMBWBW _FRUrr
_lFSf _FRURW
_`ABFbOnbOna`SrRWMrRUa^Ua`RWOnSBURWXEUbOna`rrOnSrbFrBBEURWMrr[E _krF[ZUbF[
_Rk[EUbMrbXUbMBUbOnS _kLr\B
_k[UrrFrXUREWF[U _RFbXUbEWBBEU
_`A\TAq _`_`G
_Fao _krF[EWBr
__RL\raTRAZRZ _RLRZqH
_k[UJr[EEUErMMrRUa^WXBrbXWF[WF _FRWOnr
_R`_R`_FbMBWF[EWOn X_krXhEG
C OYYY
_RRFbBWBBUrrFrMr _krOnRU
_RFbXUibO _k[UbO
_kO _`ABFbOnbOna`SrRWMrRUa^Ua`RWOnSBURWXEUbOna`rrOnSrbFrBBEURWMrr[EE
_FRWOn _`ABk[WMrQRUSr
RYGYYYSYYYY RY
_k[WBBUa`rrMBUrrF[Ur _krJrabnbGF[EEWOnbMWOnr
_LRZlJSC]oIJI]]IJIJI]]I]o `A\D\Bq_`G
_RFbOnbXUrrBBEEUa^WO _FSRUbMBUSrREWFrMBWO
_RFREW _krOgna^EW
KrOnSrma^WOnZ _Fa`SBWMr
_LdDK\]A[Z _L
RYYY C\qY
_krX^bFO _`_RFrrOnREWOnSBUbXEWBBEEWBrbXURWFrMBEEWO
_`ABk[WMrQRUSrS _FRWOnS
O RYY
RRFa _`_`AB`Aq_RkrBrr[EEWX
_LRZRZkJrHRZaKfKf] _LcaKkPKf]
_LiRZIpRDA[ZWj[ Cqq
_krJrabnbGF[EEWOnbMWOnr _k[WBBUa`rrMBUrrF[Ur
_`ABk[WMrQRUSr _FRWOn
_FSRUbMBUSrREWFrMBWOn _k[WXWMrSBWOn
_k U_R`_Rk
_Fr[EEWMkqQWBEUSra _`ABFSrSra
_k[U _RFbXUi
C_ _RR
_kr[ETEEUbOnbO _krOnRWMrrrXEUr[WO
_LQ[Z _SiTZRa
_LiZq _LqH\
_k[U _\FbmF[EN
QF _RLiRZdapR`dfFf
_Fa _Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr
_`C]oIJI _LqH`GI]oI]oI
_k[URURUr[ _FDBWXPWBBU`Rh
_R`_Fr[UbXj _Fa^EUR
_`_RFrrOnREWOnSBUbXEWBBEEWBrbXURWFrMBEE IrXiB
_k[EWMBWOnr[WMra`r _k]
_`_LqHZMMMM _RLAMM
\` _`AB`A\
_FRWOn _`ABk[WMrQRUSr
_FSBE _krF[ZUbF[
_k[WBBUa`rrMBUrrF[U _krJrabnbGF[EEWOnbMWOn
F _R`A\\\BR
_`AqA eCR
_RGA\ _`AqA
_LRZIL _SlLKI
_`_LijY] $
$ _R
_RFbXUibOnR _Fr[E
_krMrr[WOnSra`bF[EWMBWFrF[EURUbF RY
_LB^qgmqi CY
_krFYUr[EUa^llOXRUrrF[ _k[WBrSBWBBUa`a
`a _LZMM
_R`_Fr[UbXjURW _RR`ATATA\\B`_k[W
_krOnbBWlE _FRUSBWMra`REURWF[EEE
_ _o
_RR`ATATA\\B`_k[W _R`_Fr[UbXjURW
_krFZBjJRW _Rkr
_L`C]] `A\D\Bq_`G
_L`CDI]oIJI]o _R`_LlJXJSCJI]]
_a` _R
RRFa _`_`AB`Aq_RkrBrr[EEWX
CWFo _R
_`A\BFr[WBY _RFa`SBEUSrrrBB
_LWRZ`KJSGIJIJI]]I]]I _GLkJZGI
_k[UbBrRW K_kor
_`_LWRZijn BI_iLIaA
_LqHqHa RYY
_LK`Lq _L\jYnj
_k[UbXUr[WF[USrRU _Rk[UlrrF[WMBU
_RFbOnSrREEE _RoFra`ar[
_RRLIWJ _LdaVY\RX[ZfJ
fC _L
_``T_`A[TAA\PApBF _
_RkrOna`S ERkrMSrSBUbMrr[WF[]EWBEURWXEWM
_RG _`
_L T_
_FbXU _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjU
_F`rMBjEWBr _k[EUbBrRWF[U
_LiZ _L\im
_krXOdFlURWXEU _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`
_k[EWXUr[EWMBU _`_RkrF[rOnREEEWBrSFBEaU
_LIL\gM _
_Lk _`ATAB^Lk
_Fa^EURU _R`_Fr[UbXjU
_Fr[WXUXEWFAI[NEEW _RFa^WBrbO
_` _``T_`A[TAA\PApBF`
_LcfJJ _LQiZXTJJJQ
_LIVMDAnIfZ _qLqqWajZIeIZiIZ
_LR _LdDK\]A[
_``T_`A[TAA\PApBF`A _`ATA
_krOnbBWlEW _`_kr
_`_URWF[WOnbMBUSJb _k[WF[WXURW
_`_LWRZijn BI_iLIaA
YYYP CYYYYY
_k[EEWqBYRE _`_k[WMrRWX
_Fr[EEWMkqQWBEUS _`ABFSrS
a $
_k[WXUa`bOnRUbXEEWB _krOgna^EWM
_krXUbMBWBWO _`AT_k[USrSrbF[Ua`bO
Cq Q
_`_`_`ABR`ABRRRFa^U $
_k[UJr[EEUErMMrRUa^WXBrbXWF[WF[ _k[UbFrBBE
_k][ _krMBEE
_FS\rrBrrrXE _k[WMBUbF[WF[EE
_k[WBB _RrABk[EWMrRr[E
_Fr[EEWMkqQWBEU _`ABFSr
_krOnbBrSrrrFrMr _RFbXUibOn
_`_RLijYKkAHciRZ\jYnRZlJ _`_Lk\J
_q _LRZcclJr
_ATl _`
_RRkrFr[WMB _RR`_krMrr[E
_FSRUbMBUSrREWFrMBW _k[WXWMrSBW
_LWRZlJ _R`AqAnTbj_LkJ
_`ATA\BkrFrX _EFrrFrMra`SBEVrrXiEEUr[WOnbXWX
_RRLcd`df _LqHijiSZd`dq
_LcI _LIpgYRa
i _LWjH`KJS
_L $
_FbXUbXWX _[_RRFREWXEWOnbOnR
_RQkrBdHa _RFa
_k[UbFrXEU _k[EW
$ _L
_Lc _RRLqHj
_`ABk[WMrQRUSrSBE _FRWOnSBE
_Rk[WXWX Q_RkrBBEWMrbCrRWOnrrOnRE
E _R`A\TAT
_`_URWF[WOnbMBUSJb _krMrbMBW
_`ABk[WMrQRUSrS _FRWOnS
_LK`Lq _L\jYnj
_RLAM _LZ
_FbBBEUa`BEEUa^Wo _krFrOnSBUa`bFr
_kAqA\BkrBBURUaq^WHXEURW _R`ATAB`AT_FrrXEUb
_LlJrH`C]] m
` _R`
_LdXZ _`ATTBABLRZqHR``HiRZijZ
_k[WMrbAM _k[EUS
_Fa`a^UrrFrOnr[EU Cq
ei _`_FS
_FrrFrMBEEURW _Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFr
_qLqqWajZIeIZiI _LIVMDAnIf
_`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrS _FbM
_`ABk[WMrQRUSr _FRWOn
_RLWRZaKknj LIJX
_`_LdX[ZiRkTJr _`_L``H
_F`rMBjEWBr _krF[U
_`ATA\BkrFrXEE _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE
M_Lf _LkJS`Hf
_LIVMDAnIf _qLqqWajZIeIZiI
_k[EWXUr[EWMBU _`_RkrF[rOnREEEWBrSFBEaU
_LkJS`H M_L
_k _FbXUbXWX
_LWRZlJHkl _LRZccqHijYAHRZBjiZRZkl
k _Fr
_`A\TAqAq _`_`A\TB
_`_FbBr _`_RkrF[rOnREEEWBrSFBEaU
F\VJ _RLWj
$ P
_krMBEWOnS _FSBUrrMBEEUREWMra`REdEUa^EWM
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn _krXU
_` _RR`A^AT
_R`_LlJXJSCJI]] _L`CDI]oIJI]o
Cq O
_RG _`
_krF[ZUbF _Fa`a^UrrFrOnr
b]j _RLaAYAiZIJDKkKfnjHkJrHB
$ Cq
_`_krOnRUbBBWB _k[W[WOn^WOna^WV
_LIJDO _RLWRZaKk
_FSra`SrSUW[E _krMBEE
_`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrSr _krF[UbMr
_R`_Fr[UbXjURWF _krMBUr
_FRWBrRWB _G`A\T_MLFSra`S
_LRZlJSC]oIJI]]IJIJI]]I]oI] F
_RL`CJIJI]]IJI]]IJI _R`_L`CJIJIJJI
_FSrR _FSra`SrSUW[E
_k[EUbBrRWF[ _`ATAT_RFREWMrmBUSrr[
_k[W h_FRW
_LQ `Y
_FbM IrXi
_LijnJZIg mX
W_`_FbXUa`SrJRW _krFr
_rN^Lk _LRZk
_R`ATAqA _l`qAm
_R`_FSrSra^WMB Z_Rk[E
RRFaE _`_`AB`Aq_RkrBrr[EEWXE
_krMrr[U _k[EEWqBY
_k[EEWqBYR _`ABk[
_RoFra`ar[E _Fa^E
$ _Fa`a
_Ld T_d
$ _`ATAq_R`_
_FSRUbMBUSrREWFrMBWOn _k[WXWMrSBWOn
$ _`AB`_LBi
_R`_ZY[WO _FbO
RYYYY OYY
_nW _`A\B
_F _R`_Fr[UbXjU
_`MnTA\B _
_RFa`SBEUSrrrBBE ERkrMSrSBUbMrr[WF[]EWBEURWX
An _RLQYAiZ
U_R`_R _
C Cd
_k[[W _Rkr
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_R _FrrBr
_L fC
_Wj _LccRZWjZIeIe
_`_`AqAT_ J
_krOnRWMrrrXEUr[WO _kr[ETEEUbOnbO
_Fr[EEWMkqQWBEU _`ABFSr
_LWRZlJH _LRZ
$ _krF[UbOnRUr[WF[EWOnr[EEUREWMrbO
_`ATAB^ _
_RoFra`ar[EEW _k[W
$ C
_` `
__[WBrr _`AT_`ABRFa`bOnREWMrSBEEUREWF
C\ Cqqqqq
_`ABFSrS _Fr[EEWMkqQWBEUS
_ _R`ATA\J\\J
_GLkJZGI _LWRZ`KJSGIJIJI]]I]]I
Cqq OC
_krJrabnbGF[EEWOnbMWOn _k[USBWBrbF[EWOnbXEEEURUrrMBEEU
_LR _LccqHDKfHR
_`Aq\\BFa[`SBWBB _krMBE
_ _`_Ld`dfFf
F _FRUSB
_LLWjYTRRZI _LI
_`Aq_`_`AB J
ARY RYYYYY
K_ko _krMBWFrOnr
_krMBWFrOnrrF BE
R Cqq
_LQiZXTJJJQ _RLf
_`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbB _FRUS
M_L _LkJS`H
_Fr[WX _`ABkUSBWF[E
_`AB`_k[EWBBWMBWFrX _`ABk[WMrQRUSrSB
_M\kG _Rk
_`ABFSrSr _Fr[EEWMkqQWBEUSr
_`_`AqAT_ _`AqA\\q_`AqqAT\\T
_LQYoIlLj _RCrreMZBUS
_`ABFSrSr _Fr[EEWMkqQWBEUSr
_RR _FrrBr
_`A _RGA
_R` _Rd`
_gkrBBE\W _FSBEWBrSrrr
_`ATAT_RFREWMrmBUSrr[U _F
_LIJDO _RLWRZaKk
_Fr[EEWMkqQWBEUSr _`ABFSrSr
_Fa^URWXWXW Z_Rk[EEW
_k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF __[WBrr
_RFR _krOgna^
Cqq QC
_`AT_k[USrSrbF[Ua` _FbMr[U
_krXUSrSB _krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUpB
$ _`BAMN
_`_krOnSBWMrbBBWBBWOnb _Rk[
_R`_Fr b_Frm
_k[EW _kJ
krOnRS _`ABkrMrSBEUrrM
Cqq Mcq
_kJ _k[EW
_krMBYWMBETOnRUbOnbOnbX _FR
_krOna^Ua`SBEUrr _FrrOnSBUr[Ua`rrOnbOOna`bMrr]MrQ
_LK`LqH _RR`Aq_`Aq_L
_RLanjYnRZ\ _c_LDc\
` _R`
_k[WBB _RrABk[EWMrRr[E
_FbBrSrbOnS _ka[
_ RT]_G
_`A _``T_`A[TAA\PApBF`A
_krF[ZUbF _Fa`a^UrrFrOnr
_R`_Fr[UbXjUR _Fa^EURUR
_krOnRE _RoFra`ar[E
_RLFlDKhf _LaKk
_`AT_LfJ _`_LWRMZIT
RYYY Rd
RLQ[ZB^q _`Aq_LWjiZdXYKfn
_Rk[UlrrF[WMBU _k[UbXUr[WF[USrRU
_Z`A _`A\TAqA\\
_R`ABFr[EW _RRFbBWBBUrrFr
_ATl _`A\q
_LIpR`df _LqHijiSZd`dq
_RFa^WBrbO T
OYYY CqYY
_Rk[M _`_krOnSBWMrbBBWBBWOnbM
_`_krOnSBWMrbBBWBBWOnb _Rk[
_RFbOnbXUrrBBEEUa^W _FSRUbMBUSrREWFrMBW
_krOna^EEEEUa^W q
_k[Ur[USrSrbXW _nkr
K_kor _k[WMrb
_ _LIL\gM
_`_RLijYKkAHciRZ\jYnRZlJ _`_Lk\J
_Lij[ZI[IpgMaJXTjH`KrHk _LkJSK
h _`_
_LB^qgmqi dhq
_nkr _k[Ur[USrSrbXW
_LB VCq
_Rk[M _FrrF[WB
_RRFbBWBBUrrFr _R`ABFr[EW
_RL __RL\raTRAZRZ
RRFa _`_`AB`Aq_RkrBrr[EEWX
_`Aq_LqHiRZqHqHkJrHf _LQiZXTJJJQJJJJ
RYYgYY RYY
_k[EW _FrrOnh^WMBEBEUb]XiSBUa^Ub
_k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF _k[EU^WXEEUbF[UrrF
_krF[USj _R`_krBBWXWXWOnS
_R`_FSraR _Rk[EWXWXUr[
_`ABkUSBWF[EU _RkrMBWOnREEURUa^WOn
_`ATATAB`_RFSrSBWFrMBUbOJp _F
_k[WXWMrSB _FSRUbMBUSrREWFrMB
_`ABFSrSra _Fr[EEWMkqQWBEUSra
_k[WXWMrSBW _FSRUbMBUSrREWFrMBW
_m _
_BRk[EWMebURWBBWOn _R`_krOnSrSrRWXWBrRUbMBU
L _LWjH
ReRWJXWF[U _RRFRW
_Rk[ _`_krOnSBWMrbBBWBBWOnb
_krJrabnbGF[EEWOnbMWOnr _RkrFrOnbF
_`AT_ \
_RkWMBWOnar[RSBWBrS _`_Rk[Ur[Ua`S
_RoFra`ar[E _Fa^E
_k[WXWBr _kU
CWFo _R
F _R`A\\\BR
_Lcq _LK`Lq
_krXVWF[UbOnrrBBURWBUr _FrrMBUr
_``T_`A[TAA\PApBF`A _`ATA
_`ABFSrSra _Fr[EEWMkqQWBEUSra
_RoFra`ar[ _k[E
_krOnRWMrrrXEUr[WO _RPFrrO
_RRkrFr[WMBEW _LWj[ZaAY]oBBBB
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
$ _RLWj
_RFSrr[WXEEE]R _krX
_RF _`ATA\q_k[
_Fao _FSrrrOnSBEWBrbOna^WF[WOn
_krFrBBUrrBrREWM _`ATAT_RFREWMrmBUS
KrOnSrma^WOnZ _Fa`SBWMr
_`ATAq_R`_Lf E_LZl
_RoFra`ar[EE _`_FrrFrBrrrMrSrr[EEEEUrrXWBB
_Fr[EEWMkqQWBEUSra _`ABFSrSra
_Fa`a^UrrFrOnr _krF[ZUbF
_`AT_k[USrSrbF[Ua` _FbMr[U
_k[UbBrRW K_kor
_LqHB^qj[ RR`_LqBR
_RRFSrr[WXWFrXE _RCrreMZB
T_ _L
_LdDK\]A _LWjHWj
_krOnbBrSrrrFrMr _RFbXUbEWBBEU
_krFr _FBUa^EQra`a^EEE]WBr[r
_KRLQY _LBjTjHa
_FSBWF[WBBW Rkr
_krMB _SrrrFFrXS
_LcaKkPKf _`_LQ[ZQYKf
_krBBW _k[[W
_`g _RLQ[Zc
_R`_FSrSra^WMBEWB _`_RkrF[rOnREEEWBrSFBEaUS
_R` _Rd`
_k[USBWBrbF[EWOnbXEEEURUrrMBEEU _krJrabnbGF[EEWOnbMWOn
_LkJS`Hf M_Lf
_`_FrrXURURWBBWMBEWBBWXWFrOna`bBa^WBrSB _Fa^E
_L _LLWjYTRRZ
_Z`A _`ATA
_k[E X
_`A\\T_LQn _hccqHcIJDA
_krOnbBWl _k[E
_`ABFSr _Fr[EEWMkqQWBEU
RR _`_
RR _
Cqq R
_krOnREUSBEWMBUREWBr _krXOdFlURWXEUa`
_k[WXWMrS _FSRUbMBUSrREWFrM
_LRZccqHijYAHRZBjiZR _LccqHDKfHR
_c_LDc _LRZiRZ
_LiR _R`ABRLWNi
_RRRFR _`Aq\\BFa[`SBWBB
_RLqH\jTRZ`GI]]I `A\D\Bq_`GI
_L`CDI]oIJI]o _R`_LlJXJSCJI]]
C\ Cqqqqq
_RRk _FrrMrS
Z_Rk[E _R`_FSrSra^WMB
_`_L E_LZ
_R _Rd
_LiRZdapRD _LWIWqYfKf[
_`Aq_`ABL\jHRZc _`_LdX[ZiRkTJr
_`AqABF X_krXhEG
_LQnI _hccqHcIJDAI
$ _`ATAq_R`_
_k[W[WOn^WOna^WV _`_krOnRUbBBWB
_`_ `_l
_k[WF[ _rFL[E
_Fr[EEWMkqQWBEUS _`ABFSrS
_k[E _krOnbBWl
_`AT_dFS _FbM
_L _`AB`E_L
_`_krBrSrr bFRcOEW
_k[WF[WXUa^UbOn KrOnSrma^WOnZ
_`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjU _FbXU
_krBBUSBURWXUa`r[WXEWOnr bFRcOEW
_EFrrFrMra`SBEVrrXiEEUr[WOnbXW _`ATA\BkrFr
_RFbXUi _k[U
j C
_qLqqWajZIeIZiIZ _LIVMDAnIfZ
_L`n]IJIJI] _RL`CJIJI]]IJI]]IJI]
_LcaKkP _`_LQ[ZQY
_LcRZBjTjYpKf _`_LQ[ZQYKf
_k[EEWqBY _krMrr[U
_FRWOn _`ABk[WMrQRUSr
_La $
_Fr[EEWMkqQWBEU _`ABFSr
`A\ C
_kJ _k[EW
Cq\B Cq
_RLWj F\VJ
_`_krBrSrr K_korF
OYYYYYY C
_RRRFWbgrOnSrRUbM _RFrrMBEWBrS
_ _LIL\gM
_krFrMBE _krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUpB
_RRkrFr[WMB _RR`_krMrr[E
_RFRWXEWXUbMBUbBrSra^EUrrXEWX RRFaE
R RYIYg
_qLqqWajZIeIZiI _LIVMDAnIf
h_FR _k[
_RFa^Ui[WBrbFrOn _FSra^U
_qLqqWajZIeIZiI _LIVMDAnIf
`A _`A
_FSRUbMBUSrREWFrM _k[WXWMrS
_k[E _k[bOnr^rF[WXEWF[UbXWXWMBUR
_`ATAqAB OM_
_LWjHWj _LdDK\]A
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_RFbOnbXUrrBBEEUa^WOn _FSRUbMBUSrREWFrMBWOn
_k[ h_FR
_EFrrFrMra`SBEVrrXiEEUr[WOnbXW _`ATA\BkrFr
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_R`_ZY[WO _R`AqAT_k[UrrO
_Fr[EEWMkqQWBEUSra^ _`ABk[
_LWRZRZccd cRYQYnRZd
_RLiRZQ _kr
_kr _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMB
_LIL\gMX SSiR
_Fb _R`_ZY[W
_FbOnr[ _`ATATAB`_RFSrSBWFrMBUbOJpR
_k[EEWqBYR _`_`AB`Aq_RkrBrr[EEWXEE
_FbOnr RY
_`ATTBABLRZqHR``HiRZij _LdX
_krFrXEUr[WXWB _RGA\\
_GLkJZGI] _LWRZ`KJSGIJIJI]]I]]I]
_R`ABRLWNi _LiR
_LiRZdapRD _LWIWqYfKf[
_`_Rk[Ur[Ua`S _RkWMBWOnar[RSBWBrS
_Fa^UR _gkrBBE\
_R ha
_`ATAq_R`_ $
_`ATAq_LRZ\im _LiZ
_YR_bFR _`ABk[
_krMrr[U _YR_bF
_FRURbOnRUbXUSBWJnRUREWFrMBWMrr _k
_krXUSrSBU X_krXhEG
_`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a _krXOdFlURWXEUa
CqY AR
aC C
_Fr[WXUXEWFAI[NEEW _RFa^WBrbO
_`ATAB^L _L
_RFbXWOnrrOnbF[UbOnSBEWXEWOnbFrFrOn KrOnSrma^WOnZ
_R`AqAT_k[Urr _R`_ZY[W
U $
O _RLRZQiZaoAjSf
_FbBrSrbOn _FrrBrF
_`MnTA\B _
_`_RLijYKkAHciRZ\jYnRZl _`_Lk\
_RRRFR _`Aq\\BFa[`SBWBB
_Rk[M _`_krOnSBWMrbBBWBBWOnbM
_RL`CJIJI]]IJI]]IJ _L`n]IJIJ
_LRZlJSC]oIJI]]IJIJI]]I]o `A\D\Bq_`G
_kr[ETEEUbOnbOn _Fa`Sr
_`ATTBABLRZqHR``HiRZij _LdX
_FrrF[WB _Rk[M
_FSBUbBrrrOnRUbBrSBWBrSBEURWBrrrOna`bXWOnRUrrMBWFrBBWMBEEEWXWFr _krFZBjJRWXW
_`A\BkrBKWOnMb _Rk[EEEW
_RFSBW _kJXW
_R`AqAT_k[UrrOnr kp
_mI[i _LR
_R _`ZRd
_k[WMBUbF[WF[EE _kM
_FbXUbBBEWMBU U_F
_FRWFrB _RCrreMZ
RYWYYY CqYYYY
_lFSfB _FbFrXURWBrbMBEUa`rrXEWM
_RRLIW _`_LfJJJJJ
_`A _Z`A
_`ABk[WMrQRUSr _FRWOn
_RLWj $
_R`_FREUbOnrrMBUSr Q_RkrBBEWMrbCrRWOnrrOn
_FbMrRW _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMB
Z_Rk[EEW _RRRFa^WBra^EWXWFrFr
_k[WF[ _rFL[E
_RFREWM _krOgna^EWM
_k[UbBra`Sra^USrS _RRk
_FSRUbMBUSrREWFrMBWOn _k[WXWMrSBWOn
