27737
RmK[X[mnWg dejmBcjmHKOKhF
KqVPgHoVF iRF\FpK
reCgZ] EKh
]T\] JXh
dWmDmi qMFFrAkCRPJWAl
K^FhYrl RmORmO]KmFpKF\VPJ[mlh
ioFSke\KoFpKoDOUR liQKqUo
lcKQERFfVFSPVlLX[mlV ]K\liV
rGmOiRFfgQ]Km LCQbhFHRVoYYVV
KQKhFHoPPnpUUpe KhFqFpKPglRUoBVF\FSPPneUpjppUUpeUpUeeeepV
LJkoo SOKrJk
]TmLT Y
LClMRPgprlS^S^ rl
KQMoFoYP Kk
dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeeeU KloPPnepeepepm_pUU
iRPgqoYYFfVemF\P MRVF\FpKoDjP
MoFemF\VV\S iRVVFpKUo
OjX[m rWmOlVoVURVPQW
SOPERSPPnUUUee S[CPnUeUUepeUUepU
RmD[ EoURPghF
ERFpKPgrA LjOdcPbfFfUoURURPA
RmDmq^brJ[ml EoURPAkm\XWlLX[ml
YPEVPPnpUp OiGKlRPJWPnUUU
]EKmPghF rWmKKO]T\]KAPg
$ o
MRPJ[mlGlVRF\oYYVoYYogP KbqFfidPMMMMMM
JX LCAlYLQ]
iRPgqoYYFfVemF\PJ MRVF\FpKoDjPJ
]TmUdREV MoVUoPlKqVV
$ [
rpdcP_e_cPXkoooo YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSVPJko
qmX[mlQli li
L_WmOi pL_GmnRDm`V
KQRmOYFS KqVog
dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeee KloPPnepeepepm_pU
$ mdp
MR lVjV
SOMPldcP S[
SOgNjmKOGRm rpSORmKD
ljKKOERURFfo YVFpKUo
rGm dGm^K
MPJN[mlWC ioP
\M ]TmU
]b oM
lrp SD
aERoDMUGoVPl KhFhFQMRF\Fo
O` qogVoW
dWmKOr bmOr
LpneaG rc
YFUo io
YVPlY RlDm`iG^LWkiQEo
dprGmOSD UMRoYYPQWmKD
LCPnU MRRUoPPneeUUnpbpU
YVPPneeeUpepU LXWPpUeUeeppepUepep
RmFXWJ $
O`rqcO` iRFe\Nbp
MRP KZ]FhFHRrURVoDjFoYP
KE dGmOrWmOK
YPQZ\h aMPQk_eZA
dpERoD EoVHDOUnRoD
rpRmDm O_
TR`Y ioFpKP
lVRUo ERFfVVVFSoFpK
CPiYLQ^Jnej^LM^L OiYLQ^LfLfL
KpTV i
ERVF\U iRUoVCJkYo
YFe\KHRUo Rl
OCoVoRVVoFpKoDBNF S[_pMooDBMF
EoPgHRPlOrL Oq`rLLLBLLLL
Y YUoF\VVVUoVoYYPilLX[mn[mn[mlUglo
SbmCRURURURPPndpUU ERURVVPlioVPPnepeUU
MRRPllihETbim EoVFoY
ljXq KrlERPQ_pSKDm^X
Rm[jmOK ]TPlrqNCg
S LbH
EFemPghqQENPJWPneUepUpee MRURVVoDjPPnUUpeeepe
JpYp ONcPbrgrAkCoFp
SDqCRVVPPn RmDm`VRFpKPQCPnUpUeU
DOqC i
TWm KQMRVPQ
pKGZ Rm[brgZ
lcKloURUoFpKQo ERo
KQER ]BrGmUo
lcOq]pic rc
O`iLnYQ]UlGKpr MRFemPllr
rGmK[WlGio gRV
KlRF KHRVoIjF
KlRVPHlO`j[XbS Lb
YPlO^_Gm rprWm[jmOWm
RmKOMoo KqVUolfVo
LWkrLim] YPl]bK\cOK
KhFZ]FloPgrAn EoUUmPA`VoUoPAn
dpYFe\YoYYPPnpUpeeeUeppUUUeUepUep LCPnUeeUeeDpe
EloFSUoUo lciRUoFSURUoV
KpVoPkAk^ EoPlL
SK[Z Z
SOrp]KmFSog YUFog
WL_YpSKKKKKOE M
^ MoVPgQioVPgHRUoPl
IKMaU OiUQbH
] dprGmK[blRU
rWm MRVbPAkm
HL S[
qmX[mlQ $
YPEVPPnpU O]loUoPllVRPPnp
dWmKOSBWn dcPCJ
Rm[Z\h`lW LZhlWQllW
ioFSke\KoFpKoDOURF liQKqUoF
deWlQM[pKPPneUeppUpUeUUppUppTpe iRFSF\F\UoFfoYYPAkqqqm[XWgpcdeCQXWJWQWnWliRVoYYPAlhTmFemPgqPPneUeeUUUUUppeeUpUp
C]bEK\lcKp_eU[_e YPAkm[
lj[cPqWAkCoUoFoPrr MoVoYPrrr
lrqiYnj koPA[m
]TmLTF MoFpKFSF
ioURVF RURV^UoVeF
rkc O`ih
MRFfFe\LClK loFoYPJWQbrlK
YPA MoV_VPJ[m
ER lcIlUR
L_Wm RjK
d Y]lVr
O[ reWlYL
rG LTCQj
lcS[WkCoV ioUMoVFfVnFpK
RmH O]loUoF\UoVVoDB
EoUoFemVFpK O]_rgHRUoQpKURV
OrimZCoF\oj MoVUR
KrghWFhFZD iRPliRVUoPgZD
RlK[PnNeee LWkCRPPnepUUUU
KlR KHRVoIj
KlRF\Fe\S[ZAWW`l` SU[ZbhlWWW
rGm[_cP KrQb
]bKmUoPPnpUUpUpeepe EoPJWAnWTp
MoYYVFpKVUoFSPgQYF\oYYF EoVoDaVF
]TmV[Pl YPlSKDm^Cgpi
Ljm[ZAW`lll` Lbpj[ZAll`W``Wlpl```WLl
ERFoYhYYFS iR
KrAlWCPneeUpUUUUepep ^CPKnUpUUUQUUpeUh
YPlioPnS[Wk rW
OC dioVU
l rN
SWbZ iRPQbZ
YVURFpKFemF rpjoFpKU
RAN K
RmOKjFhFprqjKK[ dpre
] YoDP`aPJpmk^bhFqFe\D]
]bbbK\YP oRVPQC
iUR MoVUR
]EETmUoVUR iRUoF\PAkNjm[Wk]pj[CggHRF\VUo
G[W rG
YEQWWk`VRPgZDAQrGXm[WnWgpiVd RmOSORmDm`iVd
ERURVVPlioVPPnepeUUUep SbmCRURURURPPndpUUUep
S R
dWm fm
l ioPQ
Kl dpRm[_WmOYPJ[mk
LWkNrgpjOjQSO SO
LWn[YmnKWACV $
$ ]bbKmVV
iRfVp YVURPlYFoYV
lclRm[CQX KhF
iFfoDjPgUo dWm[XWgloF\VFoY
KqVUolf KqVF\
lVRURF\PAlGl VkrmeWnb[ml
ioFSke\KoFpKoDOURF liQKqUoF
fWp lc
]EbEEK\OCoVoEYP lj[CJWQ_GmOKHRP
]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`W``` rWm[Z\h`
]bbbblEbbTmbgrlWkqiVQL_E liUgQrWm[_G
RmVKqFnXVoDPYY ER
lrqj Jm
O^WnbQbloVF iR
rGmEO $
]EEbTmVVPJdRmO EooYYPl
K liQ]T
OrL rpdprpdpO]
TRPl]EET\rW R
lcioVAcWQCAkiG] ]T\iRPAlG]E
LZAll`WW`W`Wl` O^ZiV
Lg KpVRVPQ
O`rqcO`r iRFe\Nbpr
SOl loFoYPJWQbrlKp
S SOEoVkPQCgFrlrejm
OCRVVPA lVRnFoYU`PA
lciRPlYVUoFfoY iooYPr
KQ]EK\SO]EEKm LebQ]T\YV
MoVUR OrimZCoF\oj
SKO]K\ERVFfo lcKloURUoFpKQo
Eoo K
LCQCQjm YjK
LbOJm[X rcPc
KlRVPJAglog reClio
iRFfFoYP OiWlRVPrJW
rcPXWgqFemVVU ]
MRogPM YU]VHgPMM
KloUoPlrpO`VoURFemUUFSP ]EEKmP
LZhlWQ SK[Z\h`W```lll``W`lWlllW`W
YF\F\F EoV
KrBghF K
decPWk RmK[jm
]EK\MRUR FpVo
]E ONCAkCRFSURVURURVFe
MVUo Y
li ]b]EK\Oi
NOE iRURFpKU
i EoUeFoYe\M
EooDO\VPJWPnepDUUee ERPPne
SDmqiGLcPXWAkm km
MRFfVQPn ]EbbEETmVVPPnp
YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSV MoF\
KloPPnepeepepm_pU dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeee
arGm_eCPnUU lc]TmUoUoVUoPPnU
MooDVFSPPn dpO]HRVPPneeppUUeeUUeeepeUUeep
LWnWlLX[mkrimmDmNcPW _]TmVPA
ioPQWlQiRPghFHR YURVVVURVURFpKFfF\PAmWAlWCJ[mlQioPglRFf
dGm^K rGm
YF MoF\F\F\
YFfVUoFfUoUoFf ]EN\OCRoYYF\V
SDmm[bpjKKKK dpdOHWm
$ NRm
LCQZ SOEoVkPQCgFrlrejm[Z
fa KH
MRUoURPgQ]K\]T\i YFU
SOYFpKVFf ZERao
rqGmgOLjmKK RmK
MFemVFfVoY MRVVURVPgZ]FHooY
OmK[c aT\rc
KZ]FrlrWmOMRPAkNjm[WkmKDm ERPQBCAk
S[X[m RmDW
fa KH
lVoPl pr
EoPAn[ RNOVoFemVVVPA
EoV YF\F\F
LXWPpUeUeeppepUepep YVPPneeeUpepU
$ YoDP`aPJpmk^bhFqFe\D
]Kh\rp] ]bE
LbhFlRPPne EoPgHRVF\lPgdPnUeUKp
dpY ]EN\OCRoYYF\V
ioFoYPgpV EoVHDOUn
dpre RmOKjFhFprqjKK[
riRPVjm[XWJ[mlh[EEKmVV LjmOSOiRF\UoV
YVo O
io rcPbhFQKhFq_
iRUoF\PAkNjm[Wk]pj[CggHRF\VUoo ]EETmUoVURo
bbEE ]
fq_p]b ]bEEbbE
YFemFeUfUoVPAkqNXWl]bT\DiWCl rpSO
dpKqFfoWr L_WmDme`iUlSDZ
]bbT\Rm[WlUPnpd LClEoPPnpUpUUe
Z SOYVPl
r \M
]bhbET\]Tmgmog YVog
YUoFUfogPMMM iRURUoogP
YFSP iRoFSURFpKVP
KpVRVURUoVPl p
L_pEoVFSURVFfPghFrT LbqVUoP
ERo lcKloURUoFpKQo
K lN
YPAlQYFS aiRFSUo
ERFe\S TWm[jm[CQ_Gm
KQ PRUoVPllc
lcOq]pi r
]bbKm GT\ON_p[LbloKR
O YPck
YPPne MRFfVQPnU
liQlrqVoUoU RmL[_pOmOSO_MRFoYUhoFSU
K SOKrlS[cPbhFFhF
OCR dioVUR
lcRmK[CQ_cPCJWAlUlMRo MQrAqMoV
Rm dW[U
MoV ioUoDOURUoUR]o
YVoDjPPneeeUeUe LY[mBSQm[anp
MooYYVVFfP EEP
MoFSV _YV
lj[cPqWAkCoUoFoP MoVoYPr
rpreZAWl OfLLiX]QreZ\hW
lVRnFoYU`PAl OCRVVPAl
Rm[CPnpepppppUeepepp YVPPneUZepeeUeeCeUpep
ioURV RURV^UoVe
EoVF YFL
lj[C YFemFeUfUoVPAkqNXWl]bT\DiWC
MooDjP lcIlURP
BiRPPne ]K\EoPPn
Rm[CAlYTLQ]YJ KQKhFrgqPgrAlYLfJnYfJ
ERN ioURVF
_]TmVPA LWnWlLX[mkrimmDmNcPW
]TmPAkq YVo
MQrAqMoV lcRmK[CQ_cPCJWAlUlMRo
qR EoUoFemVFpK
RmK[jm dGmOSDm
ioFUoPAk O
ERVVVoDj Ljm[[brllVR
ioo R]mK[bklRpo
EoQ YVo
dprGmK[blRU ]
KVFSRVFf YVUooDOV
LcPCQ C]bEK\lcKp_eU[
$ re_pd
rYURUoFpKUoUoVFSFpKVPQC ]KmP
lcH]ET\debZ]F reb
KrQWn[mkHY KrAkNWlY
liWZ Z
Mfo KHR
KpjOVRmp Rm[CQjm
S[CP OiRmDaVPP
KQ PRUoVPllc
lVR KpTVRV
RmDm^_p RmYKKKO
rpdprpdpO] SDmm[Wkr
MqPglRRVFe\RmOO]r ioUoFfP
EoUoPQ_ejmOS[Wn[ LX
EoBDaURPPnpeU[peUpRpUp YPJ[mnWPn
MooDPDB KloB
O`i _]TmVPAl
iRPliRVUoPgZ KrghWFhFZ
RmORmKKOS[bhFhFr RmOKqUP
MooDjVFfFpKFo\Ffo OCRVF\o
Rm[Z\h`l LZhlWQll
]bEE\M MRURU
Rm[bqURURUR drplcKQonFpK
LjmLOMRVPJ[mkC YVU
S[ HL
OmO]EEjT\_dWmK ON_Wm
de UX
KQKhFrgqPgrAlYLfJnYfJL Rm[CAlYTLQ]YJL
EoFemF\VURFSF iooYYUo
_ LjmK[
SDm`cOCRVFfF\URFfVoDPYYoYYVVPghFrglRUoURVURFpK $
iRPldWm[m rWm
LbhFlRPPne EoPgHRVF\lPgdPnUeUKp
PZAWWW`Wl`` MRFe\dGm[ZA
iFfoDjPgUoo dWm[XWgloF\VFoYo
Al LX[mlQrp
EoVVVPJWgpiUgpVoURFrSFe\ lVoFSPl
rp]EKm lcrpSK[cFS
iR rrBlcMo
d ]K\
E EoUR[U
ER lcIlUR
KhFZDAHRoDOo ]EN\OCRoYYF\Vo
RmOjE R
YFfFSo KqnFSVURVVoB
YFUoF MRUoURPgQ]K\]T\ioF
oRVPQC ]bbbK\YP
MRVbPAkm rWm
EoVFpKUoPl EoRFeZrcPMGmKO
rVOQbZ]FYV MR
YURVVVURVURFpKFfF\PAmWAlWCJ[mlQioPglRF YF
ljOioURPlrebhFr ]bVKGVMP
ON KlhFZ]FRmKOOiWCgprqj[
ljDmmK[Z\hl`llW``W`lWWW`W`WlllWllll`WWlW``WWl dWmDm^m[RhW
QKmPqV MoFfV
Om[ KFS[
ERFoYPgpiQd dLT\
rW deiG
UX de
LXW qLC
]TmLT Y
ERVFo aERoDMUGoVPl
dcPZ\hd S[WkmOYPQcPZA`llll`l``lWl`lWW
$ KQLjmOK
Rm[XW KRqUoFSp`pKUooDapUoUoP
lVoPlERPPnppp mFfPJWPnep
$ KZDApiQSOXpR[jmKO
lVoPlERPPnppp mFfPJWPnep
iVU`UoVVPAekVH iRU
EoUoUoVUoUoVV faR
OiWZA`` dWmDm^m[RhWl
LCQCQjm YjK
lieGYF S[WlhbEbETmoDOF
OihbT\YP LN
de SOLd_Gm[
lVoPgqoYYPQWlYJ liYJ^
$ TRPl]EET\
UYPnkpppU RmOSDmmOdWm[bQYoDjFfFpKPPnUpUpp
]K\lVoVPllcEoU FpV
iRoFSURFpKV OCo
rrmR[bhF`]Fp l
KQ Z
OCoVPliRog EoUR[Uoog
YVVPli Wm[XWglRU
LiRFfVPQWlGrpKpiN RmKDmq
SO]bK\iR LebQ]T\YV
EVVPgQRBm[aZ YoDaVPlONCJW
LbqV ljOMIUoFpKUPghFrJ[mk]q
]bEl\Y O`j[brQbq
EoF L_pOPqCRF
KQY bMR
iToojPQ rcP
Oq`cMopPPnU YPQ_eXWPnppUpe
YVV YURVVVURVURFpKFfF\PAmWAlWCJ[mlQioPglR
ERPQZ\hl lr
MRVVoDIYPlKhFZ]FloVPPn MoVPPnU
re_pd $
$ OC
rWmK`]QYVUoF]oDjIYY Eo
S[_n dcPWkNXWQX[mk
EoFpKFpKVF\PP PNP
MoV i
$ ]
kqr SK[
drplcKQonFp rpYFp
S[CPn OiRmDaVPPn
KhFpiYLfneedLTQ^nYf KQKhFrgqPgrAlYLfJnYfJLf
YoYYgDOVFemUo`\PgA LbrQClLW
]K\rP L
lcioVAcWQCAkiG $
MemRiPn KrPneUpeepepp
LXWPpUeUeeppepUepep LcPXWPnUeppUpeUpepUUUeeeU
m[ rpdWmO
YVF\F\PJWJkoo EopoPJGoooW
qMFFrAkCRPJWAlY dWmDmiY
MoUURXQcPCghFZ]FZ]F Lb
iooYPr RmOYVFfoDIY
FpVo MR
R U
MRPl] iRVVFpKURF\URFe
lVRURP ioVi
lciG $
fm O]pjOSKORmKK
dGm^K rGm
iRUC OmOKlo
RmOljDmCoURP oRVPQC
]EN\OCRoYYF\VoWr O^bhFloVVVoWrr
MoVoYPrr EoQW
SOLd_Gm[ RmKOO^
MoooDjVFSFfoWaPAlWCJ[mkCBRPJ[WAnWgloURPgqU KpVRVURUoVPlM
LZ\hW`W`lWWlWl`W JofDj`[J
dWmOiRogPMMMMMM YU]VHgP
bEKmfF ]bTmPlRmOEoF
liUgQrWm[_G ]bbbblEbbTmbgrlWkqiVQL_E
MoFf QKmPq
EoF\UoU EoZTkCRU
hYdPAlQSK YPlRm
iR RmOfMR
$ SK[
iMRXVUSUfRVP KHoP
YURF L_pOPqCRF
OCoFfVUoURURVPPne LXWPpUeUeeppepUepe
YURVFSVP OrimqrimNWnWlSOKqVPg
lcOq]pic rc
iRPgHoVUoFSPQc iRVFpK^F\]EME
EoFfPQb KhpTT
]bT\Om[jmOONCgZ]FhFhFrlr MdW
] $
S[j rprWm[jmOW
]bKmP MooDVFSP
R r
MoFToDJP KhFpVRPP
ONWlWbqV YVFpXFpUoVF\
KrAn[mIn Oq]qF\PJWlEoUoPJ
KrQWn[mkHYJJBSS dpre_cPWkqiYB
HrX KqVFfURPJ
KQWOYD ioUoURP
MoFSVVPAl LCBhFpVRfAlYLfJJnj]
]T\O ioFUoPAk
de Orim^m[
rW RmK[jjmK[j
S[WlGRmDmqq^bZ KhQFlRFeU\KlZ
deLp[dAWllWW rWm[ZA``l`lW`W
S R_K
liUQQP_WmOL ]KmVVPQ
liQlrqVoU ]BrGmU
]EbEEEbbTGERXPnpU LbZDApjOEoPPnp
XAXPnUpeppp MoVPPnUee
rW RmK[jjmK[j
YV R]mK[bklRp
ioU DOqC
dWmKOiRoDO_VFe\YWURcfPAlhE ]
iMRXVUSUfRVPg KHoPg
Pb LWk]Z
iRVFoYgHRURFSPQClEoPlEo OqNjmOKpVRV
OiQOm[X[m AS[CAl
SK[_p Z
MoVVVURVPA pNWH
ERFfVVVFS ioFe\i
LCgQLjmOioFSP LA
YURVFemPPnp dp]bEKmPPUeeUi
Rm[Z\ LB\M
Oq]qF\PJWlEoUo riRPVjm[XWJ[mlh[EEKmVV
RmOlihT\lVoPl gNWla
rcPbhFQKhFq_Vo ioVo
ERPQBCAk KZ]FrlrWmOMRPAkNjm[WkmKDm
dCRFpK O]loUoF\UoVV
aKZ Rm[WlUlO
SOK rWmk_pK
rGmO G[WmO
S[Z\h` SK[Z\ol`llW
RmOLQb SDm]ZDAhF
reZ\hll GcPr\hWl
LbHRF\FfPABk ERVPAk
]K\S[ZA LcPZAWd`WWWl
dmfe O`cKhFZ]FhFQ
O] G[k]\l
Y YUoF\VVVUoVoYYPilLX[mn[mn[mlUglo
ioPAnWPn XAXPnUpepp
RmKKKDm LbHRF\FfPABk
Rlie RmDmq^Wl
Rm[cPbQYPAk`iQLWk]qo dCRFpKo
dWmOiRogPMMMMMMMMM YU]VHgPMMM
MRHpKUoPlKhFpccERPAl K
j] SOlrlS
S[W pNWH
A^ZAWlW`lWWWllWQ`ll``l`Wll`lW ]EET\rWmDmNWkNZ\h`W
]bEE ]KmURVPQWk`ilAlUAAlh
dWmKOSBW LW
]K K
FYoK YVURVFpKFpKoY
] rcPXWgqFemVVU
rGmOLCl]K\] ]bK\rp]W
ioUAoIUooi ]TmVUoVFpKFSVo
MRFfFe\LClKp loFoYPJWQbrlKp
lVRUoFfVFemFemVPl]TmFoYF\PAk]rPnppe KrPUepeeU
Y[D rcP
Ljm RmOjS
li ERoYYFe\EoP
EoFfPlSKOM ]EETmfRVFfVU
]bT\[oFP lcEoP
ODT $
O dJWf
lVoPlERPPnppp mFfPJWPnep
L cmcP[WnRWQjD[a
KlRVPHlO`j[XbS Lb
JXh lihb
EIoVURUoqFXmFp ioFp
OiYBS KrQWn[mkHYJJBS
lriW_GmKOdWmO[ ]K\
ERoDBMFqqq__qq__q_Oqqqqqqqq_ EooDBMF
de UX
]bEbKmVEoDPYP LXWAk^ClYFSoWrr
fi E
RFoYFUF lVoF
SbmCRURURURPPndp ERURVVPlioVPPnepe
dejmBcjmHKOKhF RmK[X[mnWg
RmFXWJ $
]b]K\lVoFoY lVRoDO
SK[Z\ol`ll SDm^ZA``
GcPr\hW LZ\hWlW
iUoURVFpKoDjUoPAnhWQ_pLV_pLCJ[mnWl rp]bK\
JX LCAlYLQ]
Kq]T\Y YURoD
Rm[Z\h Rm[bZAllleTqF`lWW`Wl[W
]KmoDOFSVF\PQqX dcP_cPcPWn
SK[Z\ol`ll SDm^ZA``
YPEVPPn KqPPnpUUep
reWkmOYUoPAl SKDmV
MRP lc]Kp\iRVP
dWmKljoVFpKo YFfFSo
LZAWWlW`WW``W`` LZq\hW
YoDP`aPJpmk^bhFqFe\D $
O`VoVPgrlrGmKK RmOH
SK[jm[bQ]bK\K iK
LZA`WWWll PZAWWW`Wl``W`
ioURV RURV^UoVe
]Tmo ]bEbKmVEoDP
bmO dWmKO
FpV ]K\lVoVPllcEoU
ONZA```W`l`l`Wl SU[ZbhlWWW
]K lcioVAcWQCAkiG]K
]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`W SK[Z\h`W
EoVFpKPPXnUUeUe RmDm`VRFpKPQCPnUpUeU
O_ rpRmDm
ljOliGYlMoFem YVPQZ\h`
YVVURPlre YPlSO[BWB[
JX LCAlYLQ]
Wm[XWglRURFp YVVPliRFp
ioUAoIUooi ERo
dioVURURo OCRURo
L_eZA`WlW A^ZAWlW`lWWWllWQ`ll``l`Wll`lWW`
SNDYJnDdJneYQ]Wjm[lXWl] ]b
iRoDPD RoD
G[W rG
lcioVAcWQCAkiG] ]T\iRPAlG]E
dGm[ Ni
io rcPbhFQKhFq_
LcPjmK ]bK\ERURPQ_piRVVFoYF\JF\VFe\SOrpOmDm]qVPldeClRm
LWnWlLX[mkrimmDmNcPWl _]TmVPAl
Kr reX[mn]W
aZ]V Kh
YVoDjPPneeeUeU MRVPPnepNpeeeeUpeUeUNeepeUjUpeepeU
MPJN[mlWC ioP
LWkNrgpjOjQSO YFSVFo
YPlO^_G ]bEbKjVPAlhK\R
YPAQ rpRmDm^WnWll
li ERoYYFe\EoP
Y Yb\V
Rm[jmOrpiVR` ioF
HL KlRFSURVVPQ
TRPl]EET KrgrgQMoF\VFfPl]EbET
rqGmgOLjmKK RmK
KQKhFrgqPgrAlYLfJnYfJL Rm[CAlYTLQ]YJL
lrlS^S^S^S^S^S^S rW]OlrqrHS^cNS^S^Sq
]ETAmbaURPQe[m LbrA
] $
iRUC OmOKlo
ERPQBCA YPQX[m
SK[Z\h ]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll
ODooDaVP LC
YFemFeUfUoVPAkqNXWl]bT\DiWC lj[C
m[j dW
SOlVRFemUo YS\oFS
dpMoP^n ioF\UoVVVPPnpUeeUUUpepU
DliYGdW ]bbKmVUoVoDOPJ[
TRPl]EE KrgrgQMoF\VFfPl]EbE
]T\dc fmO_e]bbKfrc
deWkq KpfKpibO
MVUoF\ ioPl]bEEbbTmUo
O]piUPneeULUppe KrPneUpeepepp
RmKDm`i MogPNQb
VfVpVa\gbrJNmn KQLWn
L_WmORmDmrL Oq`rLLLBLL
reCJ[nHW^ YPAkm[
]Kmo MRoh
Y rGmOiRFfgQ]Km
rec liQCgrAh[XbWQCQIX
MoVURVPgS Kh
Kl dpRm[_WmOYPJ[mk
ilRVP^lqKq LblRPAk]qVURP
dp]GEgT\RmOliWC[nU EoPlioVPPnpp
OqiUWnWQbloohF Rm[cP_WmOlVoPgHRFfF
E YFS
E lcIlU
i $
L TWm
PYP ]KmFpKFfPQCJ
KhFhFZ]FQrWm[WnWllVRo WFV
lKVofURPl]bJm LXWAk^ClYFSo
YPglRFSURURFSFpKPPnppepppU MRVVoDIYPlKhFZ]FloVPPne
YFSVPlrGmO]ETmPQb MqPglRRVFe\RmOO]rg
YVUoFem VUho
OrL Oq`rLLLBLLL
O]piUAki KHoVFVVFoYF_EKURFfoYYFfbAl
YaPZ\hWlT`lW rpKrQZ\h
OmO]EEjT\_dWmK ON_Wm
SO frg
$ MoF[SemURqe\
O^CPnUeUUUppUUUeee EoBDaURPPnpeU[peUpRp
EoVoDaV MoYYVFpKVUoFSPgQYF\oYY
SKORm lIiUaUQ_porWmK[jm
$ d
Y YFUo
E R[bZFqVoDao
R_ ljKOLjmK
O]rbPn SKKDmCRVPPnpeeep
]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`W` SK[Z\h`W`
Rl liGSO]KmV
O`f` SOlr
YU]VHgPMMM dWmOiRogPMMMMMMMMM
MRRPllihETbimP EoVFoYP
bMRUoo Moo
]bK\ERURPQ_piRVVFoYF\JF\VFe\SOrpOmDm]qVPldeClRm LcPjmK
LbZDApjOEoPPnpp ]EbEEEbbTGERXPnpUp
lrqcE lVodUF
YPJ[mnW YL
MoURVPlhL r
SOl loFoYPJWQbrlKp
lc rcOPbE
RmK[jm RmDm
LCAlYLQ] JX
YURURPJ YUDoVURVVURUPTLDWk^j
]bbbblEbbTmbgrlWkqiVQL_E liUgQrWm[_G
O dJWf
dprGmK[blRU ]
ca OCRPQj
SK[Z\h`W```lll``W`lWlllW`W LZhlWQ
ONn ]ET\dpRmK[
ONbHPgQSK ]bEKmURUoFe\ljOdGm[jm
RmKM RmKKKKORm
dp]GEgT\RmOliWC[nU EoPlioVPPnpp
Rm[jmOKZ ERVPAlGMRFPAkq]Z
dcPX[mlWCgprlS^S^SR^S^S liQlrlS
YPAnWghFrAk] LCgZo]FhFhFpi
l qmX[mlQl
bMRU MRPllV
ljKOLjmK R_
O]loo joPQX[mkq]qUooDaFSoDOUoVo
OfLLiX]QreZ\hW dGm[ZAW`l
MRFemPll O`iLnYQ]UlGKp
iRF\FpK KqVPgHoVF
YVoDjPPneeeU MRVPPnepNpeeeeUpeUeUNeepeUjUpeep
rGmO]TmVUeRF\oDjUo YV
MoVFSPQ_ejm[WlUgQMoU YVUeocF\VgF\FemVUH
SK KjK
AR S[bQR
]K reWkmDh\qi
RmK[jjmK[j rW
ioPJW ioFUoP
KH fa
O]loUoPllVRPPnp YPEVPPnpU
RmOH[b RmKK[bQlr
ER` YVFfFoYVUoVF
Eo GT\ON_p[LbloKR
PCQjm rGm
KrQb d
KrJ[bmlJgm RmDm]rQjm[W
arGm_eCPn MoVVPPnUUUpUUUeUU
YUoo ]bEbKmVEoDP
M VUh
lcEo ]bT\[oF
$ M
dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeeeU KloPPnepeepepm_pUU
KZ]FhFHRrURVoDjFoY MR
lVoP KloUoPlrpO`VoURFemUUFSP
SDm`cOCRVFfF\URFfVoDPYYoYYVVPghFrglRUoURVURFp RmVKqFnXVoDPYYVFp
WL_YpSKKKKKOE M
LYk Rm[WlUlO
YVUoTUoUoUoF\URjVfPlLC liGLbQ
pNWH ]EEEKmVPl]TmVPghFloUoPA
EoFfPlSKOM ]EETmfRVFfVU
Z SK[Z
KQERUoU ]EETmfRVFfVU
LZ\ SOEoVkPQCgFrlrejm[Z\
joPQX[mkq]qUooDaFSoDOUoV O]lo
dGm[CJWQWlYnednDDYQ^JJndLfB KpjS
KIlRhVF ioF
ERoDPjV^PJ[m[mn ONCAn
lcKQERFfVFSPVlL L
YVoDjPPneeeUeUe EoVHUYPqPnpaep
SK WaK
ERPQBCAk O
LjmD RmV
iVU`UoVVPAekVHR iRUR
RmOfM YVUoVU
^E lcO]lRPgZDApV
S[CPn OiRmDaVPPn
PNP rWmOOq^WkNCP
S[C OiRmDaVP
lj[ YFemFeUfUoVPAkqNXWl]bT\DiW
O`rqcO` iRFe\Nbp
LWkr OmOrSXTWlpUOc
rGmKOKhFhFqVPAkNZAWllW`l`W` SU[ZbhlWWW
TWm[jm[CQ_Gm rWmK
EoQWr YFe\O^bqoYYoWrr
] SKOiRVPAkiQLW
reCgZ]cR KqPJ[mlQ
E EoUR[U
MRVUoUoFSPPn reXWPnj
ERUq\ EoVFpKPgHRVFSURPAlQMR
liAn LjmKK[bqPJ
OCRVF\ MooDjVFfFpKFo\Ff
SOMPldc re_ecPjm[WlQliWc
KpFHS $
SU[ZbhlWWW KlRF\Fe\S[ZAWW`l`
$ ERVUoVVPAkrimq
G[Wm rGm
RmaK[X[ OiQOm[X[
ERc\VVFSHoD KpVooD
pY ERUoFemP
]K\ONWkqrim LCAkrXmb
SbmCRURURURPPndp ERURVVPlioVPPnepe
YVVV ioV]
RoDOo MoFoYFpKF\o
ioP ]EZmP
